CBSA Title,Best Match,Score
"Columbus, IN","Columbus, IN",100
"Columbus, MS","Columbus, OH",82
"Columbus, NE","Columbus, IN",91
"Columbus, OH","Columbus, OH",100
"Concord, NH","Concord, NH",100
"Connersville, IN","Crawfordsville, IN",75
"Cookeville, TN","Cookeville, TN",100
"Coos Bay-North Bend, OR","Coos Bay, OR",67
"Corbin, KY","Corning, NY",74
"Cordele, GA","Cornelia, GA",76
"Corinth, MS","Jackson, MS",60
"Cornelia, GA","Cornelia, GA",100
"Corning, NY","Corning, NY",100
"Corpus Christi, TX","Corpus Christi, TX",100
"Corsicana, TX","Corsicana, TX",100
"Cortland, NY","Cortland, NY",100
"Corvallis, OR","Corvallis, OR",100
"Coshocton, OH","Coshocton, OH",100
"Crawfordsville, IN","Crawfordsville, IN",100
"Crescent City, CA","Ca-¦on City, CO",69
"Crestview-Fort Walton Beach-Destin, FL","Crestview, FL",49
"Crossville, TN","Crossville, TN",100
"Cullman, AL","Cullman, AL",100
"Cumberland, MD-WV","Cumberland, MD",90
"Dallas-Fort Worth-Arlington, TX","The Dalles, OR",51
"Dalton, GA","Dalton, GA",100
"Danville, IL","Danville, IL",100
"Danville, KY","Danville, KY",100
"Danville, VA","Danville, VA",100
"Daphne-Fairhope-Foley, AL","Daphne, AL",55
"Davenport-Moline-Rock Island, IA-IL","Davenport, IA",52
"Dayton-Kettering-Beavercreek, OH","Beaver Dam, WI",50
"Decatur, AL","Decatur, AL",100
"Decatur, IL","Decatur, IL",100
"Decatur, IN","Decatur, IL",90
"Defiance, OH","Defiance, OH",100
"Del Rio, TX","El Paso, TX",70
"Deltona-Daytona Beach-Ormond Beach, FL","Hilton Head Island, SC",45
"Deming, NM","Farmington, NM",64
"Denver-Aurora-Centennial, CO","Denver, CO",50
"DeRidder, LA","Erie, PA",67
"Des Moines-West Des Moines, IA","Des Moines, IA",62
"Detroit Lakes, MN","Detroit, MI",69
"Detroit-Warren-Dearborn, MI","Detroit, MI",56
"Dickinson, ND","Kinston, NC",73
"Dixon, IL","Dixon, IL",100
"Dodge City, KS","Garden City, KS",74
"Dothan, AL","Dothan, AL",100
"Douglas, GA","Dublin, GA",63
"Dover, DE","Dover, DE",100
"Dublin, GA","Dublin, GA",100
"DuBois, PA","DuBois, PA",100
"Dubuque, IA","Dubuque, IA",100
"Duluth, MN-WI","Duluth, MN",86
"Dumas, TX","Dallas, TX",71
"Duncan, OK","Duncan, OK",100
"Durango, CO","Durango, CO",100
"Durant, OK","Duncan, OK",78
"Durham-Chapel Hill, NC","Durham, NC",60
"Dyersburg, TN","Greensburg, IN",64
"Eagle Pass, TX","El Paso, TX",78
"Easton, MD","Easton, MD",100
"East Stroudsburg, PA","East Stroudsburg, PA",100
"Eau Claire, WI","Eau Claire, WI",100
"Edwards, CO","Edwards, CO",100
"Effingham, IL","Effingham, IL",100
"El Campo, TX","McAllen, TX",57
"El Centro, CA","El Centro, CA",100
"El Dorado, AR","El Centro, CA",58
"Elizabeth City, NC","Elizabeth City, NC",100
"Elizabethtown, KY","Elizabethtown, KY",100
"Elk City, OK","Lake City, FL",70
"Elkhart-Goshen, IN","Elkhart, IN",74
"Elkins, WV","Wheeling, WV",70
"Elko, NV","Elko, NV",100
"Ellensburg, WA","Ellensburg, WA",100
"Elmira, NY","Amsterdam, NY",57
"El Paso, TX","El Paso, TX",100
"Emporia, KS","Davenport, IA",55
"Enid, OK","Enid, OK",100
"Enterprise, AL","Enterprise, AL",100
"Erie, PA","Erie, PA",100
"Escanaba, MI","Escanaba, MI",100
"Española, NM","Angola, IN",63
"Eufaula, AL-GA","Talladega, AL",64
"Eugene-Springfield, OR","Springfield, MO",74
"Eureka-Arcata, CA","Eureka, CA",72
"Evanston, WY-UT","Easton, MD",61
"Evansville, IN","Evansville, IN",100
"Fairbanks-College, AK","College Station, TX",58
"Fairmont, MN","Fairmont, WV",82
"Fairmont, WV","Fairmont, WV",100
"Fallon, NV","Malone, NY",67
"Fargo, ND-MN","Fargo, ND",84
"Faribault-Northfield, MN","Faribault, MN",69
"Farmington, MO","Farmington, MO",100
"Farmington, NM","Farmington, NM",100
"Fayetteville, NC","Fayetteville, NC",100
"Fayetteville, TN","Fayetteville, NC",93
"Fayetteville-Springdale-Rogers, AR","Fayetteville, AR",62
"Fergus Falls, MN","Fergus Falls, MN",100
"Findlay, OH","Findlay, OH",100
"Fitzgerald, GA","Bakersfield, CA",52
"Flagstaff, AZ","Flagstaff, AZ",100
"Flint, MI","Flint, MI",100
"Florence, SC","Florence, SC",100
"Florence-Muscle Shoals, AL","Florence, SC",61
"Fond du Lac, WI","Fond du Lac, WI",100
"Forest City, NC","Forest City, NC",100
"Forrest City, AR","Forest City, NC",76
"Fort Collins-Loveland, CO","Fort Collins, CO",77
"Fort Dodge, IA","Davenport, IA",64
"Fort Leonard Wood, MO","Fort Leonard Wood, MO",100
"Fort Madison, IA","Fort Madison, IA",100
"Fort Morgan, CO","Fort Morgan, CO",100
"Fort Payne, AL","Fort Wayne, IN",69
"Fort Smith, AR-OK","Fort Smith, AR",90
"Fort Wayne, IN","Fort Wayne, IN",100
"Frankfort, IN","Frankfort, KY",83
"Frankfort, KY","Frankfort, KY",100
"Franklin, KY","Frankfort, KY",70
"Fredericksburg, TX","Harrisburg, PA",60
"Freeport, IL","Freeport, IL",100
"Fremont, NE","Fremont, OH",80
"Fremont, OH","Fremont, OH",100
"Fresno, CA","Fresno, CA",100
"Gadsden, AL","Gadsden, AL",100
"Gaffney, SC","Gaffney, SC",100
"Gainesville, FL","Gainesville, FL",100
"Gainesville, GA","Gainesville, GA",100
"Gainesville, TX","Gainesville, TX",100
"Galesburg, IL","Galesburg, IL",100
"Gallipolis, OH","Corvallis, OR",56
"Gallup, NM","Alpena, MI",56
"Garden City, KS","Garden City, KS",100
"Gardnerville Ranchos, NV-CA","Gardnerville Ranchos, NV",94
"Gettysburg, PA","Gettysburg, PA",100
"Gillette, WY","Marinette, WI",61
"Glasgow, KY","Glasgow, KY",100
"Glens Falls, NY","Glens Falls, NY",100
"Gloversville, NY","Gloversville, NY",100
"Goldsboro, NC","Goldsboro, NC",100
"Granbury, TX","Orangeburg, SC",58
"Grand Forks, ND-MN","Grand Forks, ND",90
"Grand Island, NE","Grand Island, NE",100
"Grand Junction, CO","Grand Junction, CO",100
"Grand Rapids, MN","Grand Rapids, MI",93
"Grand Rapids-Wyoming-Kentwood, MI","Grand Rapids, MI",64
"Grants Pass, OR","Grants Pass, OR",100
"Great Bend, KS","Bend, OR",60
"Great Falls, MT","Great Falls, MT",100
"Greeley, CO","Greeley, CO",100
"Green Bay, WI","Green Bay, WI",100
"Greencastle, IN","Greenville, NC",67
"Greeneville, TN","Greeneville, TN",100
"Greenfield, MA","Greenville, SC",62
"Greensboro-High Point, NC","Greensboro, NC",70
"Greensburg, IN","Greensburg, IN",100
"Greenville, MS","Greenville, SC",92
"Greenville, NC","Greenville, NC",100
"Greenville, OH","Greenville, OH",100
"Greenville-Anderson-Greer, SC","Greenville, SC",63
"Greenwood, MS","Greenwood, SC",92
"Greenwood, SC","Greenwood, SC",100
"Grenada, MS","Greenwood, SC",64
"Guayama, PR","Yakima, WA",53
"Gulfport-Biloxi, MS","Gulfport, MS",76
"Guymon, OK","Dayton, OH",56
"Hagerstown-Martinsburg, MD-WV","Hagerstown, MD",63
"Hailey, ID","Danville, IL",60
"Hammond, LA","Hammond, LA",100
"Hanford-Corcoran, CA","Hanford, CA",69
"Hannibal, MO","Hannibal, MO",100
"Harrisburg-Carlisle, PA","Harrisburg, PA",74
"Harrison, AR","Harrison, AR",100
"Harrisonburg, VA","Harrisonburg, VA",100
"Hartford-West Hartford-East Hartford, CT","Hartford, CT",44
"Hastings, NE","Austin, MN",70
"Hattiesburg, MS","Harrisburg, PA",67
"Hays, KS","St. Marys, GA",56
"Heber, UT","Heber, UT",100
"Helena, MT","Helena, MT",100
"Hemlock Farms, PA","Shelton, WA",54
"Henderson, KY","Henderson, NC",83
"Henderson, NC","Henderson, NC",100
"Hereford, TX","Heber, UT",63
"Hermiston-Pendleton, OR","Hermiston, OR",71
"Hermitage, PA","Erie, PA",74
"Hickory-Lenoir-Morganton, NC","Fort Morgan, CO",59
"Hillsdale, MI","Hillsdale, MI",100
"Hilo-Kailua, HI","Hilo, HI",67
"Hilton Head Island-Bluffton-Port Royal, SC","Hilton Head Island, SC",68
"Hinesville, GA","Hinesville, GA",100
"Hobbs, NM","Hobbs, NM",100
"Holland, MI","Holland, MI",100
"Homosassa Springs, FL","Homosassa Springs, FL",100
"Hood River, OR","Dover, DE",57
"Hot Springs, AR","Hot Springs, AR",100
"Houghton, MI","Ludington, MI",70
"Houma-Bayou Cane-Thibodaux, LA","Baton Rouge, LA",47
"Houston-Pasadena-The Woodlands, TX","Houston, TX",47
"Hudson, NY","Hudson, NY",100
"Huntingdon, PA","Huntington, WV",77
"Huntington, IN","Huntington, IN",100
"Huntington-Ashland, WV-KY-OH","Huntington, WV",65
"Huntsville, AL","Huntsville, AL",100
"Huntsville, TX","Huntsville, TX",100
"Huron, SD","Hudson, NY",59
"Hutchinson, KS","Hutchinson, MN",85
"Hutchinson, MN","Hutchinson, MN",100
"Idaho Falls, ID","Idaho Falls, ID",100
"Indiana, PA","Indiana, PA",100
"Indianapolis-Carmel-Greenwood, IN","Indianapolis, IN",64
"Iowa City, IA","Iowa City, IA",100
"Iron Mountain, MI-WI","Iron Mountain, MI",91
"Ithaca, NY","Ithaca, NY",100
"Jackson, MI","Jackson, MI",100
"Jackson, MS","Jackson, MS",100
"Jackson, TN","Jackson, TN",100
"Jackson, WY-ID","Jackson, WY",87
"Jacksonville, FL","Jacksonville, FL",100
"Jacksonville, IL","Jacksonville, IL",100
"Jacksonville, NC","Jacksonville, NC",100
"Jacksonville, TX","Jacksonville, NC",87
"Jamestown, ND","Jamestown, NY",92
"Jamestown-Dunkirk, NY","Jamestown, NY",75
"Janesville-Beloit, WI","Janesville, WI",79
"Jasper, IN","Jasper, IN",100
"Jefferson, GA","Jefferson, GA",100
"Jefferson City, MO","Jefferson City, MO",100
"Jesup, GA","Jefferson, GA",60
"Johnson City, TN","Johnson City, TN",100
"Johnstown, PA","Johnstown, PA",100
"Jonesboro, AR","Jonesboro, AR",100
"Joplin, MO-KS","Joplin, MO",86
"Juneau, AK","Eureka, CA",56
"Kahului-Wailuku, HI","Kahului, HI",71
"Kalamazoo-Portage, MI","Kalamazoo, MI",75
"Kalispell, MT","Kalispell, MT",100
"Kankakee, IL","Kankakee, IL",100
"Kansas City, MO-KS","Kansas City, MO",90
"Kapaa, HI","Kapaa, HI",100
"Kearney, NE","Kearney, NE",100
"Keene, NH","Keene, NH",100
"Kendallville, IN","Kendallville, IN",100
"Kennett, MO","Lebanon, MO",60
"Kennewick-Richland, WA","Kennewick, WA",73
"Kenosha, WI","Oshkosh, WI",70
"Kerrville, TX","Kerrville, TX",100
"Ketchikan, AK","Dothan, AL",57
"Key West-Key Largo, FL","Key West, FL",69
"Kill Devil Hills, NC","Kill Devil Hills, NC",100
"Killeen-Temple, TX","Killeen, TX",74
"Kingsland, GA","Grand Island, NE",67
"Kingsport-Bristol, TN-VA","Kingsport, TN",69
"Kingston, NY","Kingston, NY",100
"Kingsville, TX","Gainesville, TX",81
"Kinston, NC","Kinston, NC",100
"Kirksville, MO","Clarksville, TN",67
"Kiryas Joel-Poughkeepsie-Newburgh, NY","Orangeburg, SC",45
"Klamath Falls, OR","Klamath Falls, OR",100
"Knoxville, TN","Knoxville, TN",100
"Kokomo, IN","Kokomo, IN",100
"Laconia, NH","Lebanon, NH",70
"La Crosse-Onalaska, WI-MN","La Crosse, WI",67
"Lafayette, LA","Lafayette, LA",100
"Lafayette-West Lafayette, IN","Lafayette, LA",62
"La Grande, OR","Grand Island, NE",67
"LaGrange, GA-AL","LaGrange, GA",88
"Lake Charles, LA","Lake Charles, LA",100
"Lake City, FL","Lake City, FL",100
"Lake Havasu City-Kingman, AZ","Lake Havasu City, AZ",83
"Lakeland-Winter Haven, FL","Lakeland, FL",63
"Lake of the Woods, VA","Moses Lake, WA",55
"Lancaster, PA","Lancaster, PA",100
"Lansing-East Lansing, MI","Lansing, MI",61
"Laramie, WY","Racine, WI",63
"Laredo, TX","Laredo, TX",100
"Lares, PR","Laredo, TX",59
"Las Cruces, NM","Las Cruces, NM",100
"Las Vegas, NM","Las Vegas, NV",92
"Las Vegas-Henderson-North Las Vegas, NV","Las Vegas, NV",48
"Laurel, MS","Laredo, TX",56
"Laurinburg, NC","Lawrenceburg, TN",71
"Lawrence, KS","Lawrence, KS",100
"Lawrenceburg, TN","Lawrenceburg, TN",100
"Lawton, OK","Lawton, OK",100
"Lebanon, MO","Lebanon, MO",100
"Lebanon, PA","Lebanon, PA",100
"Lebanon-Claremont, NH-VT","Lebanon, NH",61
"Le Mars, IA","Spirit Lake, IA",58
"Lewisburg, PA","Harrisburg, PA",72
"Lewisburg, TN","Galesburg, IL",67
"Lewiston, ID-WA","Lewiston, ID",88
"Lewiston-Auburn, ME","Lewiston, ME",76
"Lewistown, PA","Lewiston, ME",78
"Lexington, NE","Lexington, KY",75
"Lexington-Fayette, KY","Lexington, KY",75
"Lexington Park, MD","Allentown, PA",62
"Liberal, KS","Salina, KS",63
"Lima, OH","Lima, OH",100
"Lincoln, IL","Lincoln, IL",100
"Lincoln, NE","Lincoln, NE",100
"Little Rock-North Little Rock-Conway, AR","Little Rock, AR",53
"Lock Haven, PA","Allentown, PA",56
"Logan, UT-ID","Logan, UT",84
"Logansport, IN","Kingsport, TN",64
"Longview, TX","Longview, TX",100
"Longview-Kelso, WA","Longview, WA",79
"Los Alamos, NM","Los Alamos, NM",100
"Los Angeles-Long Beach-Anaheim, CA","Los Angeles, CA",60
"Louisville/Jefferson County, KY-IN","Jefferson City, MO",60
"Lubbock, TX","Lubbock, TX",100
"Ludington, MI","Ludington, MI",100
"Lufkin, TX","Austin, TX",67
"Lumberton, NC","Lumberton, NC",100
"Lynchburg, VA","Lynchburg, VA",100
"Macomb, IL","Macomb, IL",100
"Macon-Bibb County, GA","Mason City, IA",61
"Madison, IN","Madison, IN",100
"Madison, WI","Madison, WI",100
"Madisonville, KY","Louisville, KY",71
"Magnolia, AR","Visalia, CA",57
"Malvern, AR","Madera, CA",63
"Manchester-Nashua, NH","Manchester, NH",79
"Manhattan, KS","Salina, KS",57
"Manitowoc, WI","Manitowoc, WI",100
"Mankato, MN","Mankato, MN",100
"Mansfield, OH","Mansfield, OH",100
"Marietta, OH","Marietta, OH",100
"Marinette, WI-MI","Marinette, WI",89
"Marion, IN","Marion, IN",100
"Marion, NC","Marion, NC",100
"Marion, OH","Marion, OH",100
"Marion-Herrin, IL","Marion, IN",72
"Marquette, MI","Marquette, MI",100
"Marshall, MN","Marshalltown, IA",69
"Marshall, MO","Marshalltown, IA",69
"Marshalltown, IA","Marshalltown, IA",100
"Martin, TN","Marion, NC",78
"Martinsville, VA","Danville, VA",77
"Maryville, MO","Meadville, PA",67
"Mason City, IA","Mason City, IA",100
"Massena-Ogdensburg, NY","Ogdensburg, NY",76
"Mayagüez, PR","Spirit Lake, IA",50
"Mayfield, KY","Mansfield, OH",61
"McAlester, OK","McAlester, OK",100
"McAllen-Edinburg-Mission, TX","McAllen, TX",54
"McComb, MS","Columbia, SC",60
"McMinnville, TN","McMinnville, TN",100
"McPherson, KS","Richmond, KY",52
"Meadville, PA","Meadville, PA",100
"Medford, OR","Medford, OR",100
"Memphis, TN-MS-AR","Memphis, TN",77
"Menomonie, WI","Menomonie, WI",100
"Merced, CA","Merced, CA",100
"Meridian, MS","Adrian, MI",60
"Mexico, MO","Monroe, MI",56
"Miami, OK","Miami, FL",62
"Miami-Fort Lauderdale-West Palm Beach, FL","Myrtle Beach, SC",44
"Michigan City-La Porte, IN","Michigan City, IN",78
"Middlesborough, KY","Ogdensburg, NY",53
"Midland, MI","Midland, MI",100
"Midland, TX","Midland, TX",100
"Milledgeville, GA","Milledgeville, GA",100
"Milwaukee-Waukesha, WI","Milwaukee, WI",73
"Minden, LA","Monroe, LA",67
"Mineral Wells, TX","Niles, MI",50
"Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis, MN",55
"Minot, ND","Kingsport, TN",60
"Missoula, MT","Missoula, MT",100
"Mitchell, SD","Rochelle, IL",55
"Moberly, MO","Rolla, MO",56
"Mobile, AL","Mobile, AL",100
"Modesto, CA","Modesto, CA",100
"Monroe, LA","Monroe, LA",100
"Monroe, MI","Monroe, MI",100
"Montgomery, AL","Montgomery, AL",100
"Monticello, IN","Muncie, IN",64
"Monticello, NY","Malone, NY",64
"Montrose, CO","Montrose, CO",100
"Morehead City, NC","Morehead City, NC",100
"Morgan City, LA","Mason City, IA",74
"Morgantown, WV","Morgantown, WV",100
"Morristown, TN","Morristown, TN",100
"Moscow, ID","Monroe, MI",56
"Moses Lake, WA","Moses Lake, WA",100
"Moultrie, GA","Muscatine, IA",61
"Mountain Home, AR","Mountain Home, AR",100
"Mountain Home, ID","Mountain Home, AR",81
"Mount Airy, NC","Mount Airy, NC",100
"Mount Pleasant, MI","Mount Pleasant, MI",100
"Mount Pleasant, TX","Mount Pleasant, MI",82
"Mount Sterling, KY","Mount Sterling, KY",100
"Mount Vernon, IL","Mount Vernon, IL",100
"Mount Vernon, OH","Mount Vernon, OH",100
"Mount Vernon-Anacortes, WA","Mount Vernon, WA",75
"Muncie, IN","Muncie, IN",100
"Murray, KY","Paducah, KY",53
"Murrells Inlet, SC","Forest City, NC",52
"Muscatine, IA","Muscatine, IA",100
"Muskegon-Norton Shores, MI","Muskegon, MI",61
"Muskogee, OK","Muskogee, OK",100
"Myrtle Beach-Conway-North Myrtle Beach, SC","Myrtle Beach, SC",54
"Nacogdoches, TX","Odessa, TX",61
"Nantucket, MA","Truckee, CA",64
"Napa, CA","Napa, CA",100
"Naples-Marco Island, FL","Naples, FL",58
"Nashville-Davidson--Murfreesboro--Franklin, TN","Nashville, TN",44
"Natchez, MS-LA","Wenatchee, WA",64
"Natchitoches, LA","Wenatchee, WA",59
"New Bern, NC","New Bern, NC",100
"Newberry, SC","Orangeburg, SC",58
"New Castle, IN","New Castle, IN",100
"New Haven, CT","New Haven, CT",100
"New Iberia, LA","New Bern, NC",67
"New Orleans-Metairie, LA","New Orleans, LA",76
"New Philadelphia-Dover, OH","New Philadelphia, OH",86
"Newport, OR","Newport, OR",100
"Newport, TN","Newport, OR",80
"New Ulm, MN","Willmar, MN",60
"New York-Newark-Jersey City, NY-NJ","New York, NY",50
"Niles, MI","Niles, MI",100
"Nogales, AZ","Naples, FL",63
"Norfolk, NE","Norfolk, NE",100
"North Platte, NE","North Port, FL",64
"North Port-Bradenton-Sarasota, FL","North Port, FL",58
"North Wilkesboro, NC","North Wilkesboro, NC",100
"Norwalk, OH","Norwalk, OH",100
"Norwich-New London-Willimantic, CT","New Orleans, LA",47
"Oak Harbor, WA","Oak Harbor, WA",100
"Ocala, FL","Ocala, FL",100
"Ocean Pines, MD","Des Moines, IA",59
"Odessa, TX","Odessa, TX",100
"Ogden, UT","Ogden, UT",100
"Oil City, PA","Oil City, PA",100
"Okeechobee, FL","Okeechobee, FL",100
"Oklahoma City, OK","Oklahoma City, OK",100
"Olean, NY","Olean, NY",100
"Olympia-Lacey-Tumwater, WA","Olympia, WA",57
"Omaha, NE-IA","Omaha, NE",84
"Oneonta, NY","Oneonta, NY",100
"Ontario, OR-ID","Ontario, OR",87
"Opelousas, LA","Peoria, IL",57
"Orangeburg, SC","Orangeburg, SC",100
